261,victor_questn_hlist,"A list of names. Further manipulation reveals the following information:

P`lya Hera - Known Rebel informant. Frequents the cantinas in hopes of recruiting the common folk to the Alliance. Must be destroyed. Fairly harmless.
Petre Fairlight - Rebel commander. Bravely lives within the ""safety"" of Bestine. Use extreme caution.

Tyanna R`khila - Rebel operative. Heads the smuggling efforts in Bestine. Must be eliminated to prevent supplies from being stolen.

We must keep Bestine clean. Those affiliated with the names listed above are to be eliminated quickly. Members of the Rebel Alliance are to be viewed as a disease and must be cleansed from our city.

Signed,

Victor Visalis
Officer of Defense"
262,victor_questn_journal,"Entries sorted by date, containing information and events in one's life. The following entry is the only one that pertains to the current situation:

... My troops carried out my plans earlier this evening regarding a particular Edwind Vintue. Constantly, he has tried to ruin my campaign by spreading falsified rumors and damaging stories. I am thankful that such things will no longer be heard by the common folk of Bestine. There is no need to fill their mind with things of which they do not know... and should not know. Let this be a lesson to those who try to oppose me. I will win this election even if it is the last thing I do. Edwind Vintue is no more and those who follow his steps will find themselves in the same fate as their predecessor ...

- Victor Visalis"
263,victor_questp_jregistry,"System Registry v5.2

.... searching ...
.....................
.......
_
_

Detected change in system...
...............

Job Registry

Description of new entry found in database:

- More than one hundred new jobs opened for the growing number of homeless species in the town of Bestine.
- New jobs established by: Victor Visalis, Officer of Defense.

.... searching .....
_
_

Entry created by: Tour Aryon, Governor of Bestine"""
264,victor_questp_receipt,"Donations for Lightwind Orphanage
Name/Sum of donation
------------------------------

N'cor Silver/100 credits
T`liha i`Ora/50 credits
Jiloa Frost/1k credits
Victor Visalis/1mil credits *
Kliyna Furthen/2k credits
Mlinoa Blue/150 credits

* Most sizable donation given to date. Mr. Visalis' generosity provided the children with toys, upgrade in beds, new clothes, just to name a few. His donation also helped our crew repair the orphanage building, ridding it of cracks and helped us in repairing broken pipes."
265,victor_questp_testimony,"A testimony which reads as follows:

Victor Visalis came to my aid when I needed help most. After a particularly brutal attack from the Sand People, I lost he who meant more to me than anything in this life; my son. The Sand People stole him away from me. I couldn't save him. I have never been taught in the arts of the pistol or that of brawling. Somehow, Victor Visalis heard of my plight and ordered his own personal band of troopers to save my son from the clutches of evil. I write this testimony in hopes that it will be good enough to be presented as sufficient evidence in the upcoming election. Not only did Victor Visalis save my son, but he was also kind enough to supply us with enough money so that we may receive proper education. I'm currently studying to become a politician. Just like Victor Visalis.

- one in-debted to Victor Visalis"
266,viewscreen_broken,This hand-held viewscreen seems to have taken quite a beating. It appears that it is far beyond repair.
267,viewscreen_s1,"This viewscreen appears to be working normally, though it's not useful for guarding secure information."
268,viewscreen_s2,"Although in working condition, the viewscreen appears to be worn and in need of maintenance. The data contained inside can still be read."
269,voritor_skull,"Even in death, this slender skull of the Voritor seems to project a powerful and deadly presence."
270,weapon_upgrade_kit,A kit used to modify weapons.  This item is used in slicing.
271,wind_crystal,"Similar to the crystal formations found on the Forest Moon of Endor, these crystals are very rare sources of powerful energy when used properly."
272,work_light,"When it was operational, this worklight provided much-needed illumination for courageous spelunkers and daring miners."
273,zicx_bug_jar,"The jar contains a healthy amount of living Zicx. The insects are of special interest to science because they appear to be invulnerable to all known forms of kinetic, ambient and energy damage. In nature, these creatures are quite docile. However, if they become (even slightly) irritated, they unleash a lethal torrent of stings and bites."
274,zicx_calling_card,"This is the calling card for Goru Rainstealer, a disgraced weapons designer whose blatantly unethical treatment of his clients has made numerous powerful enemies. Both the Empire and the Alliance would love to see him disintegrated. The Hutts, Black Sun and the Valarian gang would also welcome his demise."
275,zicx_sarlacc_bile,The jar contains a generous amount of the Sarlacc's mysterious digestive fluid. 
276,zicx_spice_jar,"A jar of specially processed spice. Using his skills as a xenobiologist, Jowir Ar'Lensa has developed a clever method of refining spice using only a handful of common Tatooine insects."
277,veteran_reward_antidecay,"This is an Anti Decay Kit which can make an item not decay when a player dies or uses the item.  To use the Anti Decay Kit, both the Kit and the item you want to use the Kit on must be in your inventory.  Place the item inside the Kit by dragging and dropping the item onto the Anti Decay Kit.  Use the radial menu option on the Kit called Apply Anti Decay to make the item not decay.  If you change your mind, you can retrieve the item by selecting the radial menu option Retrieve Item From Kit.   Only items that can be insured are valid to be used with the Anti Decay Kit.  Items that are weapons are also valid to be used with the Anti Decay Kit."
278,syren1_spice_sample,A sample of unknown spice.  It appears to be organic in nature.
279,starmap_piece,This appears to be a piece of an old star map.
280,starmap_box,An old box with ornate inscribing in an unknown language on it.
281,syren1_locked_datapad,An encrypted datapad found at a crash site on Rori.  
282,syren1_warning,"This datapad has a message for you.  ""This is our only warning: stop looking into the source of the new spice.  If you do not, this will happen to you."""
283,syren2_datapad,"A datapad that has only the location:  Rori 4846, -1084. "
