313,systems_reverse,This number represents the highest level of reverse engineering you can accomplish.
314,defense_reverse,This number represents the highest level of reverse engineering you can accomplish.
315,propulsion_reverse,This number represents the highest level of reverse engineering you can accomplish.
316,engineering_reverse,This number represents the highest level of reverse engineering you can accomplish.
317,language_ithorian_speak,This skill mod determines how well you can speak Ithorian to other players.
318,language_ithorian_comprehend,This skill mod determines how well you can comprehend Ithorian as spoken by other players.
319,language_ithorian_comprehension,This skill mod determines how well you can comprehend Ithorian as spoken by other players.
320,language_sullustan_speak,This skill mod determines how well you can speak Sullustan to other players.
321,language_sullustan_comprehend,This skill mod determines how well you can comprehend Sullustan as spoken by other players.
322,language_sullustan_comprehension,This skill mod determines how well you can comprehend Sullustan as spoken by other players.
323,frs_light_vigilance,Vigilance modifies Jedi special attacks so that they damage Force power.
324,frs_light_wisdom,Wisdom modifies Jedi special attacks so that they drain the attribute pools of a non-Jedi (or Jedi depleted of Force power) and transfer them to the wielder.
325,frs_light_serenity,Serenity temporarily weakens the attributes of those who attack the Jedi.
326,frs_dark_envy,Envy modifies Jedi special attacks so that they damage Force power and return some of it to the wielder.
327,frs_dark_suffering,Suffering modifies Jedi special attacks so that they weaken the attributes of a non-Jedi (or Jedi depleted of Force power) for a short period of time.
328,frs_dark_vengeance,Vengeance inflicts wounds upon those who attack the Jedi.
